index, x_vel
426, 4
427, 4
428, 4
429, 4
430, 2
431, 1
432, 0
433, 0
434, 0
435, 0
436, 0
437, 0
438, 0
439, 0
440, 2
441, 4
442, 5
443, 5
444, 5
445, 5
446, 5
447, 5
448, 5
449, 5
450, 5
451, 5
452, 5
453, 5
454, 5
455, 5
456, 5
457, 5
458, 5
459, 5
460, 5
461, 5
462, 5
463, 5
464, 5
465, 5
466, 5
467, 5
468, 5
469, 5
470, 5
471, 5
472, 5
473, 5
474, 5
475, 5
476, 5
477, 5
478, 5
479, 5
480, 5
481, 5
482, 5
483, 5
484, 5
485, 5
486, 5
487, 5
488, 5
489, 5
490, 5
491, 5
492, 5
493, 5
494, 5
495, 5
496, 5
497, 5
498, 5
499, 5
500, 5
501, 5
502, 5
503, 5
504, 5
505, 5
506, 7
507, 5
508, -6
509, -8
510, -17
511, -17
512, -8
513, -4
514, -10
515, -20
516, -27
517, -5
518, -5
519, -7
520, -8
521, -18
522, -28
523, -40
524, -61
525, -69
526, -73
527, -78
528, -75
529, -80
530, -80
531, -84
532, -85
533, -83
534, -79
535, -76
536, -71
537, -62
538, -53
539, -47
540, -43
541, -38
542, -28
543, -15
544, -4
545, 8
546, 13
547, 13
548, 13
549, 13
550, 13
551, 13
552, 13
553, 13
554, 13
555, 13
556, 13
557, 13
558, 13
559, 13
560, 13
561, 13
562, 13
563, 13
564, 13
565, 13
566, 13
567, 13
568, 13
569, 13
570, 13
571, 13
572, 13
573, 13
574, 13
575, 13
576, 13
577, 13
578, 13
579, 13
580, 13
581, 13
582, 13
583, 13
584, 13
585, 13
586, 13
587, 13
588, 13
589, 13
590, 13
591, 13
592, 13
593, 13
594, 13
595, 13
596, 13
597, 13
598, 13
599, 13
600, 13
601, 13
602, 13
603, 13
604, 13
605, 13
606, 13
607, 13
608, 13
609, 13
610, 13
611, 13
612, 13
613, 13
614, 13
615, 13
616, 13
617, 13
618, 13
619, 13
620, 13
621, 13
622, 13
623, 13
624, 13
625, 13
626, 13
627, 13
628, 13
629, 13
630, 13
631, 13
632, 13
633, 13
634, 13
635, 13
636, 13
637, 13
638, 13
639, 13
640, 13
641, 13
642, 21
643, 20
644, 20
645, 20
646, 20
647, 20
648, 20
649, 20
650, 20
651, 21
652, 23
653, 27
654, 38
655, 55
656, 70
657, 83
658, 96
659, 106
660, 113
661, 116
662, 118
663, 118
664, 118
665, 118
666, 118
667, 118
668, 118
669, 120
670, 123
671, 130
672, 138
673, 146
674, 153
675, 159
676, 161
677, 161
678, 161
679, 161
680, 158
681, 150
682, 142
683, 130
684, 116
685, 101
686, 82
687, 56
688, 35
689, 12
690, 12
691, 12
692, 12
693, 12
694, 12
695, 12
696, 12
697, 12
698, 12
699, 12
700, 12
701, 12
702, 12
703, 12
704, 12
705, 12
706, 12
707, 12
708, 12
709, 12
710, 12
711, 12
712, 12
713, 12
714, 12
715, 12
716, 12
717, 12
718, 12
719, 12
720, 12
721, 12
722, 12
723, 12
724, 12
725, 12
726, 12
727, 12
728, 12
729, 12
730, 12
731, 12
732, 12
733, 12
734, 12
735, 12
736, 12
737, 12
738, 12
739, 12
740, 12
741, 12
742, 12
743, 12
744, 12
745, 12
746, 12
747, 12
748, 12
749, 12
750, 12
751, 12
752, 12
753, 12
754, 12
755, 12
756, 12
757, 12
758, 12
759, 12
760, 12
761, 12
762, 12
763, 12
764, 12
765, 12
766, 12
767, 12
768, 12
769, 12
770, 12
771, 12
772, 12
773, 12
774, 12
775, 12
776, 12
777, 12
778, 12
779, 12
780, 12
781, 12
782, 12
783, 12
784, 12
785, 12
786, 12
787, 12
788, 12
789, 12
790, 12
791, 12
792, 12
793, 12
794, 12
795, 12
796, 12
797, 12
798, 12
799, 12
800, 12
801, 12
802, 12
803, 12
804, 12
805, 12
806, 12
807, 12
808, 12
809, 12
810, 12
811, 12
812, 12
813, 12
814, 12
815, 12
816, 12
817, 13
818, 13
819, 13
820, 13
821, 13
822, 13
823, 13
824, 13
825, 13
826, 13
827, 13
828, 9
829, 0
830, -14
831, -32
832, -55
833, -78
834, -102
835, -122
836, -137
837, -146
838, -143
839, -124
840, -103
841, -81
842, -61
843, -41
844, -18
845, 5
846, 14
847, 14
848, 14
849, 14
850, 14
851, 14
852, 14
853, 14
854, 14
855, 14
856, 14
857, 14
858, 14
859, 14
860, 14
861, 14
862, 14
863, 14
864, 14
865, 14
866, 14
867, 14
868, 14
869, 14
870, 14
871, 14
872, 14
873, 14
874, 14
875, 14
876, 15
877, 16
878, 16
879, 16
880, 16
881, 16
882, 16
883, 16
884, 16
885, 16
886, 16
887, 16
888, 16
889, 16
890, 16
891, 16
892, 16
893, 16
894, 16
895, 16
896, 16
897, 16
898, 16
899, 16
900, 16
901, 16
902, 16
903, 16
904, 16
905, 16
906, 16
907, 16
908, 16
909, 16
910, 16
911, 16
912, 16
913, 16
914, 16
915, 17
916, 17
917, 22
918, 22
919, 35
920, 55
921, 71
922, 84
923, 97
924, 106
925, 115
926, 124
927, 137
928, 154
929, 163
930, 158
931, 142
932, 122
933, 98
934, 70
935, 39
936, 11
937, 12
938, 12
939, 12
940, 12
941, 12
942, 12
943, 12
944, 12
945, 12
946, 12
947, 12
948, 12
949, 12
950, 12
951, 12
952, 12
953, 12
954, 12
955, 12
956, 12
957, 12
958, 12
959, 12
960, 12
961, 12
962, 12
963, 12
964, 12
965, 12
966, 12
967, 12
968, 12
969, 12
970, 12
971, 12
972, 12
973, 12
974, 12
975, 12
976, 12
977, 12
978, 12
979, 12
980, 12
981, 12
982, 12
983, 12
984, 12
985, 12
986, 12
987, 12
988, 12
989, 12
990, 12
991, 12
992, 12
993, 12
994, 12
995, 12
996, 12
997, 12
998, 12
999, 12
